"","benchmark_grant_friendly_name","report_fiscal","benchmark_beneficiary_country_location","total_actual_number_connected","total_actual_number_improved","total_actual_number_transformed"
"170","FE 3","2017","Ecuador",966,966,398
"171","FE 3","2017","El Salvador",3000,3000,1974
"172","FE 3","2017","Guatemala",1360,1360,167
"173","FE 3","2017","Haiti",163,163,171
"174","FE 3","2017","Honduras",554,554,166
"175","FE 3","2017","Mexico",88,88,65
"176","FE 3","2017","Nicaragua",699,699,186
"177","FE 3","2017","Panama",42,42,0
"178","FE 3","2017","Paraguay",542,542,269
"179","FE 3","2017","Peru",3526,3526,1029
"180","FE 3","2017","South Africa",62,62,9
"181","FE 3","2017","Spain",1643,1643,56
"182","FE 3","2017","Uganda",103,103,12
"183","FE 3","2017","Venezuela",15737,15737,10059
"184","FE 3","2018","Argentina",772,772,519
"185","FE 3","2018","Bolivia",5707,5707,1408
"186","FE 3","2018","Brazil",242,242,201
"187","FE 3","2018","Chad",99,99,83
"188","FE 3","2018","Chile",629,629,66
"189","FE 3","2018","Colombia",5889,5889,2312
"190","FE 3","2018","Dominican Republic",1553,1553,606
"191","FE 3","2018","Ecuador",890,890,733
"192","FE 3","2018","El Salvador",3451,3451,3398
"193","FE 3","2018","Guatemala",1880,1880,608
"194","FE 3","2018","Haiti",279,279,251
"195","FE 3","2018","Honduras",1019,1019,888
"196","FE 3","2018","Mexico",89,89,76
"197","FE 3","2018","Nicaragua",1287,1287,762
"198","FE 3","2018","Panama",0,0,0
"199","FE 3","2018","Paraguay",844,844,339
"200","FE 3","2018","Peru",6011,6011,1480
"201","FE 3","2018","South Africa",180,180,152
"202","FE 3","2018","Spain",1992,1992,163
"203","FE 3","2018","Uganda",129,129,80
"204","FE 3","2018","Venezuela",7685,7685,2743
"205","FE 3","2019","Argentina",10,10,11
"206","FE 3","2019","Bolivia",76,76,576
"207","FE 3","2019","Brazil",22,22,163
"208","FE 3","2019","Chad",0,0,0
"209","FE 3","2019","Chile",4,4,31
"210","FE 3","2019","Colombia",22,22,7
"211","FE 3","2019","Dominican Republic",0,0,0
"212","FE 3","2019","Ecuador",10,10,0
"213","FE 3","2019","El Salvador",20,20,110
"214","FE 3","2019","Guatemala",29,29,102
"215","FE 3","2019","Haiti",0,0,0
"216","FE 3","2019","Honduras",17,17,135
"217","FE 3","2019","Mexico",0,0,0
"218","FE 3","2019","Nicaragua",12,12,39
"219","FE 3","2019","Panama",0,0,0
"220","FE 3","2019","Paraguay",0,0,0
"221","FE 3","2019","Peru",112,112,1226
"222","FE 3","2019","South Africa",0,0,0
"223","FE 3","2019","Spain",0,0,0
"224","FE 3","2019","Uganda",0,0,0
"225","FE 3","2019","Venezuela",42,42,2
"226","FE 4","2020","Argentina",70,70,115
"227","FE 4","2020","Bolivia",1749,1749,435
"228","FE 4","2020","Chile",73,73,46
"229","FE 4","2020","Colombia",2506,2506,413
"230","FE 4","2020","Dominican Republic",10,10,41
"231","FE 4","2020","Ecuador",533,533,0
"232","FE 4","2020","El Salvador",419,419,750
"233","FE 4","2020","Guatemala",1426,1426,185
"234","FE 4","2020","Honduras",574,574,255
"235","FE 4","2020","Mexico",76,76,6
"236","FE 4","2020","Nicaragua",516,516,524
"237","FE 4","2020","Paraguay",372,372,33
"238","FE 4","2020","Peru",2571,2571,660
"239","FE 4","2020","Spain",2622,2622,81
"240","FE 4","2020","Venezuela",4051,4051,2446
"241","FE 5 Next Gen","2021","Chile",150,0,0
"242","FE 5 Next Gen","2021","Colombia",40,0,0
"243","FE 5 Next Gen","2021","Portugal",50,0,0
"244","FE 5 Next Gen","2021","Spain",1960,0,0
"245","FE 5 Next Gen","2021","Uruguay",150,0,0
"246","FE 6 Single Step","2022","Argentina",0,0,0
"247","FE 6 Single Step","2022","Bolivia",0,0,0
"248","FE 6 Single Step","2022","Chile",0,0,0
"249","FE 6 Single Step","2022","Colombia",0,0,0
"250","FE 6 Single Step","2022","Dominican Republic",0,0,0
"251","FE 6 Single Step","2022","Ecuador",0,0,0
"252","FE 6 Single Step","2022","El Salvador",0,0,0
"253","FE 6 Single Step","2022","Guatemala",0,0,0
"254","FE 6 Single Step","2022","Honduras",0,0,0
"255","FE 6 Single Step","2022","Mexico",0,0,0
"256","FE 6 Single Step","2022","Nicaragua",0,0,0
"257","FE 6 Single Step","2022","Paraguay",0,0,0
"258","FE 6 Single Step","2022","Peru",0,0,0
"259","FE 6 Single Step","2022","Spain",0,0,0
"260","FE 6 Single Step","2022","Venezuela",0,0,0
"261","Fundaula Book Royalty Grant","2022","Spain",0,0,0
"262","FY19  LC Success Coaching - Global","2021","United States",0,0,0
"263","Goodwill 1","2022","Canada",0,0,0
"264","Goodwill 1","2022","United States",0,0,0
"265","Goodwill 1","2023","Canada",0,0,0
"266","Goodwill 1","2023","United States",0,0,0
"267","Goodwill 1","2024","Canada",0,0,0
"268","Goodwill 1","2024","United States",0,0,0
"269","Goodwill 1","2025","Canada",0,0,0
"270","Goodwill 1","2025","United States",0,0,0
"271","Goodwill 1","2026","Canada",0,0,0
"272","Goodwill 1","2026","United States",0,0,0
"273","IVMF","2018","United States",0,0,0
"274","IVMF","2019","United States",9377,9377,2418
"275","IVMF","2020","United States",15115,11808,8471
"276","JA-YE","2010","-",9799,9799,0
"277","JA-YE","2011","-",13057,13057,0
"278","JA-YE","2012","-",13082,13082,0
"279","JA 3","2021","Philippines",504,0,0
"280","JA 3","2022","Argentina",0,0,0
"281","JA 3","2022","Belgium",0,0,0
"282","JA 3","2022","Brazil",0,0,0
"283","JA 3","2022","Canada",0,0,0
"284","JA 3","2022","Ireland",0,0,0
"285","JA 3","2022","Italy",0,0,0
"286","JA 3","2022","Japan",0,0,0
"287","JA 3","2022","Malaysia",0,0,0
"288","JA 3","2022","Mexico",0,0,0
"289","JA 3","2022","Philippines",0,0,0
"290","JA 3","2022","Poland",0,0,0
"291","JA 3","2022","Portugal",0,0,0
"292","JA 3","2022","Spain",0,0,0
"293","JA 3","2022","Switzerland",0,0,0
"294","JA 3","2022","United States",0,0,0
"295","JA 3","2024","Argentina",0,0,0
"296","JA 3","2024","Belgium",0,0,0
"297","JA 3","2024","Brazil",0,0,0
"298","JA 3","2024","Canada",0,0,0
"299","JA 3","2024","Ireland",0,0,0
"300","JA 3","2024","Italy",0,0,0
"301","JA 3","2024","Japan",0,0,0
"302","JA 3","2024","Malaysia",0,0,0
"303","JA 3","2024","Mexico",0,0,0
"304","JA 3","2024","Philippines",0,0,0
"305","JA 3","2024","Poland",0,0,0
"306","JA 3","2024","Portugal",0,0,0
"307","JA 3","2024","Spain",0,0,0
"308","JA 3","2024","Switzerland",0,0,0
"309","JA 3","2024","United States",0,0,0
"310","JA 3","2025","Argentina",0,0,0
"311","JA 3","2025","Belgium",0,0,0
"312","JA 3","2025","Brazil",0,0,0
"313","JA 3","2025","Canada",0,0,0
"314","JA 3","2025","Ireland",0,0,0
"315","JA 3","2025","Italy",0,0,0
"316","JA 3","2025","Japan",0,0,0
"317","JA 3","2025","Malaysia",0,0,0
"318","JA 3","2025","Mexico",0,0,0
"319","JA 3","2025","Philippines",0,0,0
"320","JA 3","2025","Poland",0,0,0
"321","JA 3","2025","Portugal",0,0,0
"322","JA 3","2025","Spain",0,0,0
"323","JA 3","2025","Switzerland",0,0,0
"324","JA 3","2025","United States",0,0,0
"325","JA 3","2026","Argentina",0,0,0
"326","JA 3","2026","Belgium",0,0,0
"327","JA 3","2026","Brazil",0,0,0
"328","JA 3","2026","Canada",0,0,0
"329","JA 3","2026","Ireland",0,0,0
"330","JA 3","2026","Italy",0,0,0
"331","JA 3","2026","Japan",0,0,0
"332","JA 3","2026","Malaysia",0,0,0
"333","JA 3","2026","Mexico",0,0,0
"334","JA 3","2026","Philippines",0,0,0
"335","JA 3","2026","Poland",0,0,0
"336","JA 3","2026","Portugal",0,0,0
"337","JA 3","2026","Spain",0,0,0
"338","JA 3","2026","Switzerland",0,0,0
"339","JA 3","2026","United States",0,0,0
"340","JA 3","2027","Argentina",0,0,0
"341","JA 3","2027","Belgium",0,0,0
"342","JA 3","2027","Brazil",0,0,0
"343","JA 3","2027","Canada",0,0,0
"344","JA 3","2027","Ireland",0,0,0
"345","JA 3","2027","Italy",0,0,0
"346","JA 3","2027","Japan",0,0,0
"347","JA 3","2027","Malaysia",0,0,0
"348","JA 3","2027","Mexico",0,0,0
"349","JA 3","2027","Philippines",0,0,0
"350","JA 3","2027","Poland",0,0,0
"351","JA 3","2027","Portugal",0,0,0
"352","JA 3","2027","Spain",0,0,0
"353","JA 3","2027","Switzerland",0,0,0
"354","JA 3","2027","United States",0,0,0
"355","KIPP 2","2013","United States",2650,2650,258
"356","KIPP 2","2014","United States",2350,2350,708
"357","KIPP 2","2015","United States",1889,1889,536
"358","LCD 1","2010","-",1070,1070,0
"359","LCD 2","2011","-",1347,1347,0
"360","LCD 2","2012","-",3499,3499,0
"361","LCD 2","2013","-",4009,4009,5572
"362","LCD 2","2014","-",1880,1880,1297
"363","LCD 2","2015","-",156,156,97
"364","LCD 3","2015","Bangladesh",564,564,347
"365","LCD 3","2015","India",1381,1381,833
"366","LCD 3","2015","Pakistan",398,398,157
"367","LCD 3","2015","Philippines",522,522,378
"368","LCD 3","2015","South Africa",147,147,14
"369","LCD 3","2015","Sri Lanka",121,121,111
"370","LCD 3","2016","Bangladesh",1145,1145,899
"371","LCD 3","2016","India",3127,3127,2244
"372","LCD 3","2016","Pakistan",649,649,251
"373","LCD 3","2016","Philippines",912,912,898
"374","LCD 3","2016","South Africa",634,634,96
"375","LCD 3","2016","Sri Lanka",263,263,264
"376","LCD 3","2017","Bangladesh",704,704,707
"377","LCD 3","2017","India",2512,2512,1778
"378","LCD 3","2017","Pakistan",554,554,204
"379","LCD 3","2017","Philippines",921,921,847
"380","LCD 3","2017","South Africa",1002,1002,280
"381","LCD 3","2017","Sri Lanka",279,279,262
"382","LCD 3","2018","Bangladesh",381,381,267
"383","LCD 3","2018","India",1392,1392,978
"384","LCD 3","2018","Philippines",210,210,195
"385","LCD 3","2018","South Africa",465,465,14
"386","LCD 3","2018","Sri Lanka",85,85,74
"387","LCD 5","2023","Kenya",0,0,0
"388","Many Rivers","2016","Australia",12,12,12
"389","Many Rivers","2018","Australia",80,80,39
"390","Many Rivers","2019","Australia",39,39,76
"391","Many Rivers",NA,"Australia",0,0,0
"392","Nethope 1","2012","Haiti",68,68,0
"393","Nethope 1","2012","Kenya",72,72,61
"394","Nethope 1","2013","Haiti",24,24,78
"395","NetHope Change Request","2013","Haiti",0,0,0
"396","NetHope Change Request","2013","Kenya",35,35,0
"397","NetHope Change Request","2013","Rwanda",0,0,0
"398","NetHope Change Request","2013","South Africa",173,173,0
"399","NetHope Change Request","2014","Ghana",30,30,30
"400","NetHope Change Request","2014","Haiti",25,25,21
"401","NetHope Change Request","2014","Kenya",85,85,70
"402","NetHope Change Request","2014","Rwanda",60,60,50
"403","NetHope Change Request","2014","South Africa",177,177,146
"404","NetHope Change Request","2016","Egypt",73,73,39
"405","NetHope Change Request","2016","Haiti",31,31,22
"406","NetHope Change Request","2016","Kenya",0,0,36
"407","NetHope Change Request","2016","Rwanda",176,176,122
"408","NetHope Change Request","2016","South Africa",216,216,393
"409","Oxfam 2","2010","-",31627,31627,0
"410","Oxfam 2","2011","-",5896,5896,0
"411","Oxfam 2","2012","-",3317,3317,0
"412","PLAN  2","2013","-",1458,1458,726
"413","PLAN  2","2014","-",2359,2359,1845
"414","PLAN  2","2015","-",2818,2818,2934
"415","PLAN 1","2011","-",211,211,0
"416","PLAN 1","2012","-",826,826,0
"417","PLAN 1","2013","-",1792,1792,0
"418","PLAN 1","2014","-",1334,1334,3299
"419","Plan 3 Post Haiyan","2015","Philippines",620,620,183
"420","Plan 3 Post Haiyan","2016","Philippines",1071,1071,666
"421","Plan 3 Post Haiyan","2017","Philippines",185,185,522
"422","PLAN 4","2016","Brazil",119,119,21
"423","PLAN 4","2016","Colombia",781,781,417
"424","PLAN 4","2016","El Salvador",99,99,0
"425","PLAN 4","2017","Brazil",790,790,183
"426","PLAN 4","2017","Colombia",806,806,746
"427","PLAN 4","2017","El Salvador",57,57,154
"428","PLAN 4","2018","Brazil",712,712,635
"429","PLAN 4","2018","Colombia",1382,1382,1023
"430","PLAN 4","2018","El Salvador",0,0,0
"431","Plan 6","2019","Indonesia",742,742,13
"432","Plan 6","2019","Philippines",623,623,232
"433","Plan 6","2020","Indonesia",4238,4238,124
"434","Plan 6","2020","Philippines",1955,1955,1206
"435","Plan 6","2021","Indonesia",3561,2629,1095
"436","Plan 6","2021","Philippines",1895,721,439
"437","Plan 6","2022","Indonesia",0,0,0
"438","Plan 6","2022","Philippines",0,0,0
"439","PLAN 7 Next Gen","2021","China/Mainland",353,353,0
"440","PLAN 8 Strategic Extension","2022","Colombia",0,0,0
"441","PLAN 8 Strategic Extension","2022","Indonesia",0,0,0
"442","PLAN 8 Strategic Extension","2022","Philippines",0,0,0
"443","PN 3","2010","Philippines",70,70,0
"444","PN 3","2011","Philippines",45,45,0
"445","PN 3","2012","Philippines",90,90,0
"446","PN 3","2013","Philippines",90,90,0
"447","PN 3","2015","Philippines",0,0,187
"448","PNI","2013","United States",1495,1495,1251
"449","PNI","2014","United States",2598,2598,18
"450","PNI","2015","United States",1965,1965,125
"451","Quest Alliance","2013","India",1882,1882,950
"452","Quest Alliance","2014","India",1318,1318,1253
"453","Rede Cidada - RC 3","2020","Argentina",143,107,0
"454","Rede Cidada - RC 3","2020","Brazil",2964,2931,60
"455","Rede Cidada - RC 3","2020","Chile",58,48,0
"456","Rede Cidada - RC 3","2020","Colombia",44,19,7
"457","Rede Cidada - RC 3","2020","Mexico",189,154,10
"458","Rede Cidada - RC 3","2021","Argentina",248,226,164
"459","Rede Cidada - RC 3","2021","Brazil",4048,3959,650
"460","Rede Cidada - RC 3","2021","Chile",152,128,141
"461","Rede Cidada - RC 3","2021","Colombia",1134,924,123
"462","Rede Cidada - RC 3","2021","Mexico",1175,940,77
"463","Rede Cidada - RC 3","2022","Argentina",0,0,0
"464","Rede Cidada - RC 3","2022","Brazil",0,0,0
"465","Rede Cidada - RC 3","2022","Chile",0,0,0
"466","Rede Cidada - RC 3","2022","Colombia",0,0,0
"467","Rede Cidada - RC 3","2022","Mexico",0,0,0
"468","SAVE 1","2011","China/Mainland",1200,1200,0
"469","SAVE 1","2012","China/Mainland",4832,4832,0
"470","SAVE 1","2013","China/Mainland",4328,4328,0
"471","SAVE 2","2013","-",1559,1559,0
"472","SAVE 2","2014","-",5094,5094,3143
"473","SAVE 2","2015","-",1517,1517,1651
"474","SAVE 3","2015","Bangladesh",11124,11124,11124
"475","SAVE 3","2015","China/Mainland",6343,6343,300
"476","SAVE 3","2015","Vietnam",926,926,0
"477","SAVE 3","2016","Bangladesh",0,0,0
"478","SAVE 3","2016","China/Mainland",8850,8850,873
"479","SAVE 3","2016","Vietnam",1017,1017,882
"480","SAVE 4","2016","Indonesia",141,141,0
"481","SAVE 4","2016","Philippines",697,697,0
"482","SAVE 4","2017","Indonesia",12071,12071,2897
"483","SAVE 4","2017","Philippines",3896,3896,1922
"484","SAVE 4","2017","Vietnam",1901,1901,0
"485","SAVE 4","2018","Indonesia",15699,15699,3974
"486","SAVE 4","2018","Mexico",10,10,0
"487","SAVE 4","2018","Philippines",3012,3012,3071
"488","SAVE 4","2018","Vietnam",121,121,1785
"489","SAVE 4","2019","Indonesia",8994,8994,18005
"490","SAVE 4","2019","Mexico",605,605,363
"491","SAVE 4","2019","Philippines",9516,9516,4317
"492","SAVE 4","2019","Vietnam",0,0,0
"493","SAVE 4","2020","Indonesia",0,0,4556
"494","SAVE 4","2020","Mexico",1395,1395,1360
"495","SAVE 4","2020","Philippines",0,0,3489
"496","SAVE 4","2020","Vietnam",0,0,0
"497","SAVE 5","2019","Bangladesh",4050,4050,660
"498","SAVE 5","2019","Indonesia",8094,8094,6025
"499","SAVE 5","2019","Vietnam",140,140,0
"500","SAVE 5","2020","Bangladesh",5400,5400,1686
"501","SAVE 5","2020","Indonesia",20775,20775,19297
"502","SAVE 5","2020","Vietnam",4121,4121,3242
"503","SAVE 5","2021","Bangladesh",2577,2577,3404
"504","SAVE 5","2021","Indonesia",3984,3984,2338
"505","SAVE 5","2021","Italy",265,265,55
"506","SAVE 5","2021","Mexico",1678,1678,907
"507","SAVE 5","2021","Vietnam",6809,6809,1597
"508","SAVE 5","2022","Bangladesh",0,0,0
"509","SAVE 5","2022","Indonesia",0,0,0
"510","SAVE 5","2022","Italy",0,0,0
"511","SAVE 5","2022","Mexico",0,0,0
"512","SAVE 5","2022","Vietnam",0,0,0
"513","SAVE 6 Next Gen","2022","China/Mainland",0,0,0
"514","SAVE 6 Next Gen","2022","Italy",0,0,0
"515","SAVE 7 Next Gen","2022","Bangladesh",0,0,0
"516","SAVE 7 Next Gen","2022","China/Mainland",0,0,0
"517","SAVE 7 Next Gen","2022","Indonesia",0,0,0
"518","SAVE 7 Next Gen","2022","Italy",0,0,0
"519","SAVE 7 Next Gen","2022","Mexico",0,0,0
"520","SAVE 7 Next Gen","2023","Bangladesh",0,0,0
"521","SAVE 7 Next Gen","2023","China/Mainland",0,0,0
"522","SAVE 7 Next Gen","2023","Indonesia",0,0,0
"523","SAVE 7 Next Gen","2023","Italy",0,0,0
"524","SAVE 7 Next Gen","2023","Mexico",0,0,0
"525","SAVE 7 Next Gen","2024","Bangladesh",0,0,0
"526","SAVE 7 Next Gen","2024","China/Mainland",0,0,0
"527","SAVE 7 Next Gen","2024","Indonesia",0,0,0
"528","SAVE 7 Next Gen","2024","Italy",0,0,0
"529","SAVE 7 Next Gen","2024","Mexico",0,0,0
"530","SBW","2015","Germany",662,662,273
"531","SBW","2016","Germany",343,343,166
"532","SBW","2017","Germany",546,546,356
"533","SBW","2018","Germany",602,602,392
"534","SRC","2012","-",2233,2233,0
"535","SRC","2013","-",139,139,0
"536","SRC","2015","-",147,147,0
"537","University of Notre Dame","2016","South Africa",267,267,20
"538","University of Notre Dame","2016","Uganda",744,744,452
"539","University of Notre Dame","2017","South Africa",913,913,0
"540","University of Notre Dame","2017","Uganda",1086,1086,450
"541","UpGlo 1","2016","United States",1749,1749,789
"542","UpGlo 2","2018","United States",1708,1708,915
"543","UpGlo 2","2019","United States",1497,1497,963
"544","UpGlo 2","2020","United States",2648,2648,999
"545","UpGlo 2","2021","United States",2436,2436,600
"546","VSO 3","2010","-",22816,22816,0
"547","VSO 3","2011","-",9827,9827,0
"548","VSO 3","2012","-",12261,12261,0
"549","VSO 3","2013","-",16795,16795,0
"550","VSO 4","2015","Cambodia",0,0,0
"551","VSO 4","2015","Malawi",1960,1960,0
"552","VSO 4","2015","Nigeria",158,158,0
"553","VSO 4","2015","Tanzania",4103,4103,0
"554","VSO 4","2016","Cambodia",1192,1192,0
"555","VSO 4","2016","Malawi",1330,1330,217
"556","VSO 4","2016","Nigeria",1600,1600,0
"557","VSO 4","2016","Tanzania",4138,4138,620
"558","VSO 4","2017","Cambodia",3233,3233,1029
"559","VSO 4","2017","Malawi",0,0,394
"560","VSO 4","2017","Nigeria",1200,1200,392
"561","VSO 4","2017","Tanzania",0,0,2565
"562","VSO 4","2018","Cambodia",3424,3424,750
"563","VSO 4","2018","Malawi",0,0,0
"564","VSO 4","2018","Nigeria",1105,1105,321
